Port 5172 is in use, trying another one...
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...

  VITE v6.2.5  ready in 134 ms

  ➜  Local:   http://localhost:5203/
  ➜  Network: http://192.168.137.90:5203/
